******
******
{'company_name': '\n\nCANADIAN IMPERIAL BANK OF COMMERCE /CAN/ (0001045520) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001045520&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1045520/000110465923002197/0001104659-23-002197.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001104659-23-002197 \xa0Act: 33 \xa0Size:\xa0260 KB\n', 'accepted': '2023-01-0914:14:49', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJacob Funds Inc. (0001090372) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001090372&owner=exclude&count=80', 'form': '497', 'filing_link': '/Archives/edgar/data/1090372/000089418923000150/0000894189-23-000150.txt', 'description': 'Definitive materialsAccession Number: 0000894189-23-000150 \xa0Act: 33 \xa0Size:\xa05 MB\n', 'accepted': '2023-01-0914:14:36', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nTORONTO DOMINION BANK (0000947263) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000947263&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/947263/000114036123001023/0001140361-23-001023.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001140361-23-001023 \xa0Act: 33 \xa0Size:\xa0220 KB\n', 'accepted': '2023-01-0913:57:23', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nTORONTO DOMINION BANK (0000947263) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000947263&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/947263/000114036123001021/0001140361-23-001021.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001140361-23-001021 \xa0Act: 33 \xa0Size:\xa0301 KB\n', 'accepted': '2023-01-0913:50:28', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCREDIT SUISSE AG (0001053092) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001053092&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1053092/000095010323000254/0000950103-23-000254.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000254 \xa0Act: 33 \xa0Size:\xa0132 KB\n', 'accepted': '2023-01-0913:46:28', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nAdvisors Disciplined Trust 2157 (0001944031) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001944031&owner=exclude&count=80', 'form': '497J', 'filing_link': '/Archives/edgar/data/1944031/000138713123000170/0001387131-23-000170.txt', 'description': 'Certification of no change in definitive materialsAccession Number: 0001387131-23-000170 \xa0Act: 33 \xa0Size:\xa06 KB\n', 'accepted': '2023-01-0913:42:33', 'filing_date': '2023-01-09'}
******
******
